????? ???	k	0.17404499
????? ??????? ?????	i	0.606417704
????? ??????? 12 ????	i	0.045695922
"????, ??? ??? ????""?? ????? ???? ? Deadpool?"	id	0.341806098
????????????????????? ???????????????????????????	k	0.110499455
?? ?? ?? ???? ????? ?? ????????? ??	m	0.097582287
?? ???? ?? ????	id	0.539155831
??? ??????...	i	0.084114244
"????? ????? ??? ????, ????? ???? ???? ???? ??? ??? ?? ??? ????"	r	0.65584161
???? ??????? ?? ???? ???? ??	M	0.812350685
?? ??? ????? ???? ?????	i	0.191380475
Fun fun fun	n	0.37824194
?? ?????*	n	0.664573537
??? ??????	i	0.888171561
???... ??? ???? ???????. ??? ???? ???? ?? ?? ?? ??	M	0.915497251
????	i	0.898217963
???	i	0.670584285
?? ?????@@ ???? ????????	i	0.652220746
????	M	0.682371162
???? ????? ?	k	0.112550855
"????, ??????"	n	0.500359849
????? ?????? ??	k	0.944752218
??? ??? ???	id	0.365647893
??	n	0.341835956
??? ???? ???? ??????... ?? ????? ??????. ?? ????.	mo	0.260697204
???@@ ??? ??? ???? ????? ??? ????@@ ?? ?? ???? ???? ???? ??? ??? ?? ???? ???? ????? ???? ????	id	0.730243698
?????? ??????	it	0.118236989
?? ??? ???? ?????? ??	M	0.947078979
???	i	0.357662022
??? ?? ????? ???.	n	0.394283964
?????? ???????? ?? ??? ????	M	0.565098025
??????????? ???? ????	m	0.504340881
????	i	0.362823211
??? ?? ?? ????? ??? ????? ??? ??? ??? ??	n	0.248827314
??? ???? ????	id	0.936881566
??	m	0.196753293
?????	it	0.742188868
????	id	0.678278836
??	n	0.477973192
?? ????? ?? ????? ??	k	0.369704327
?? ???? ???? ??? ????? ???? ???? ?? Rick and Morty ?????? ??? ???? ??????? ?????????	k	0.582099389
??? ??? ????? ?? ???? ??? ????? ?? ??????	i	0.136792736
???? ?? ????	n	0.141972406
??? ????? ?????? ????	id	0.013716861
"?? ????? ??????? ????? ?? ?? ?????? ??? ?????, ?? ???? ????? ????? ??"	k	0.981933596
?????	m	0.314035963
???? ?? ?????? ????	m	0.41280264
?? ?????? ?? ????? ?????? ????? ?????? ?????? ????? ????? ?????? ?????? ?? ??? ????? ????? ?? ??????	n	0.69929801
??	M	0.071174027
????? ???? ???? ?????? ??? ??? ???? ?????? ????? ?????.. ??	M	0.180811109
"???, ???? ??? ???? ????? ???, ?? ?? ?? ????, ????? ???? ????? ?? ????? ?? ????? ???? ?????"	n	0.955921081
???. ?????? ?? ???? ?????? ??? ?????? ????? ????... ?? ????. ?? ??? ???? ??????.	mo	0.228420029
??	i	0.096765074
??? ????? ????? ??? ???? ?1:30	mo	0.757217809
???? ???? ???? ??	mo	0.886159522
???? ??? ????? ???? ???? ???? ????? ???? ????	m	0.610394223
????? ?????	k	0.417824096
???? ??? ????? ???? ??? ???? ??????? ??? ?? ????? ?? ????? ???????? ??	k	0.04756106
"?????? ????? ???, ????? ??? ??????, ???, ??????, ????? ?? ?????? ??? ????? ???? 300 ????? ???,"	n	0.218233999
"?? ???? ?? ???? ??? ???????, ??? ??? ???? ?? ?? ???? ???? ????? ????"	id	0.901785662
?????? ?????	m	0.637813229
???? ??? ?? ??? ???????	i	0.350266415
?????	r	0.660973498
okkkkkkkkk	m	0.11015066
????? ????? ???? ?? ?? ??????????? ??? ??? ?????? ??? ?????? ???? ?? ?? ????	k	0.637818746
??? ???? ?????? ??? ?? ??????	k	0.36139103
?????. ??? ??? ???? ?????	r	0.613271094
:(	M	0.988080536
??	m	0.440543312
"???? ??, ??? ???? 22 ???? ??? ?????? ??? ???? ??????, ??? ????? ???? ?? ?????? ???? ???? ?? ??? ?? ??? ????? ??? ???? ????? ????? ???? ????? ????????? ???????"	n	0.201405393
??@@ ?? ??? ????? ?? ???????	k	0.133364698
???? ????? ?? ??? ????	m	0.4454835
????	id	0.289128239
?? ??? ???? ???? ???? :)	r	0.268488779
??? ?? ???? ??? ????? ?????@@ ?? ???? ?? ??? ???? ?? ??? ??	n	0.848465271
???? ? ???? ???	n	0.912530539
???	id	0.006578141
??? 6:30 ???? ????? ???? ????? ?? ??? ??????	n	0.024334499
"?????? ????, ??? ?????? ?????"	id	0.243674228
???? ???? ???? ??	M	0.163289097
???? ????...	id	0.112623611
Wahr (:	r	0.814525743
??	i	0.266874896
sooooo	m	0.644441648
?????@@ ??? ??	n	0.417369611
??	m	0.132788478
?? ???? ??? ?????	id	0.3861196
??? ??? ????	id	0.488801459
??? ????	i	0.082704897
????	m	0.816131751
??	mo	0.362512146
?? ????? ?? ???? ????	n	0.927908529
?? ?? ??? ??? ?? ?????? ?? ???????? ????? ?? ?????? ??? ???? ?????? :|	m	0.007689805
                        ?? ???? ????? ???????  (????? ?????) ???? ???? ??? ????? ?????? ?????? ???? ?? ??? ??? ?????	M	0.121871994
it is an honor	m	0.785575781
?? ??? ??;	n	0.735106347
"????, ?? ????? ?13"	id	0.548590655
?? ?????	M	0.720184134
??? ?????	n	0.042452716
??? ???? ?? ??	k	0.321306544
???? ?????	m	0.061760039
???… ?? ??? ????? ??? ????? ??? ???????? (?? ?? ??? ????? ??) ??? ??????? ????? ?? ???????? ?????????? ?? ?? ??	M	0.26745338
"????? ?? ???????, ???"	k	0.387856442
?? ??? ???? ?????. ??? ??? ??????... ????? ?? ??? ??	it	0.62287114
????? ???	id	0.210038946
"?????, ??? ?? ???? ??? ?? ????? ???? ??"	k	0.941504138
??? ?????? ??????????? ??????	it	0.007955711
??	mo	0.728833054
"?? ?? ??? ?? ??? ??? ???, ??? ???? ???? ????? ????? ???? ?????"	id	0.441660275
11 ?????	n	0.493552217
??? ???? ???	r	0.582162654
Hi	r	0.766805629
"??????, ???? 5 ????? ????? ?????? ???? ???"	k	0.997957535
?????? ?? ???? ???? ??????? ???.... ?? ?? ????? ???? :(	M	0.896823258
???? ????	k	0.039402569
???? ????? ?? ??? ??? ???? ?? ????? ???? ?????? ???? (??? ????) ??? ??? ?? ???? ??? ???? ?????	m	0.098254167
???? ???? ??? ?? ??	M	0.763525375
?? ???? ????? ?????? ?? ????? 100@@ ?????? ???? ????? ????? ?? ???? 20 ??????. ?? ?? ??.... ?????? 80 ???? ???? ?????? ???? ??	M	0.140760384
??? ???? ???? ?????? ?????? ??????? ???? ?????? ?????? ???? ??	M	0.956134155
?? ??? ???? ????? ?????? ?? ???? ????? ???	M	0.825821166
"????? ?? ?? ???????, ??? ?? ?? ????? ????? ????"	id	0.850005398
???. ?????? ?? ???? ?????? ??? ?????? ????? ????... ?? ????. ?? ??? ???? ??????.	M	0.045787214
??*	id	0.340299099
??? ?? ??????	i	0.302617436
???	it	0.296169613
????@@ ??? ????	id	0.841887089
????	m	0.418633744
??? ????? ?????? ????? ??? ????? ??	i	0.905535562
???? ???? ???? ??????	n	0.172659844
?? ???? ???? ???? ??? ???	i	0.413560959
?? ??? ???? ??? ???? ??? ??	r	0.031169142
????? ?? ????? ??? ????? ????. ???? ?? ?????? ??? ????	mo	0.701625505
???? ????	n	0.621251242
"????, ???? :)"	it	0.836945257
